Name	Run	Stage	embryo_derived_from	lineage_Author	total2.COunts	totalGenesExpr	sizeFactors	Pseudotime	Sta1.TE	Lineage
E16_6.T.3	SRR3955767	early 16 cell	16_6	1.TE	2433542	13007	0.837238505	8.341062015	1	1.TE
E16_6.C.1	SRR3955768	early 16 cell	16_6	2.CO	6994721	11683	1.975144765	13.29474416	7	2.CO
E16_6.T.4	SRR3955769	early 16 cell	16_6	1.TE	2103325	10783	0.663981088	10.32560642	1	1.TE
E16_6.I.1	SRR3955770	early 16 cell	16_6	2.ICM	4952974	11546	1.429482892	13.94199415	7	2.CO
E16_6.T.5	SRR3955771	early 16 cell	16_6	1.TE	3486282	12578	1.114376238	7.857260477	1	1.TE
E16_8.I.1	SRR3955772	early 16 cell	16_8	2.ICM	3424196	11916	1.064960334	14.01498554	7	2.CO
E16_8.C.1	SRR3955773	early 16 cell	16_8	2.CO	5414135	11126	1.655655648	14.01463004	7	2.CO
E16_8.C.2	SRR3955774	early 16 cell	16_8	2.CO	1267194	10874	0.40425814	14.04167799	7	2.CO
E16_1.C.9	SRR3955775	early 16 cell	16_1	2.CO	1040626	11658	0.374244661	11.62182686	7	2.CO
E16_8.C.3	SRR3955776	early 16 cell	16_8	2.CO	2870603	9606	0.82788544	14.05464204	7	2.CO
E16_8.I.2	SRR3955777	early 16 cell	16_8	2.ICM	3776382	10135	1.112115243	14.11316658	7	2.CO
E16_8.C.4	SRR3955778	early 16 cell	16_8	2.CO	4437768	13832	1.512846094	12.52381642	7	2.CO
E16_8.C.5	SRR3955779	early 16 cell	16_8	2.CO	4395194	13933	1.549158457	13.33033504	4	2.ICM
E16_8.C.6	SRR3955780	early 16 cell	16_8	2.CO	2501287	10171	0.891247209	14.1037401	7	2.CO
E16_8.I.3	SRR3955781	early 16 cell	16_8	2.ICM	5387253	12286	1.768705148	13.48218227	4	2.ICM
E16_9.C.1	SRR3955782	early 16 cell	16_9	2.CO	1043982	10765	0.376799493	13.11956138	7	2.CO
E16_9.C.2	SRR3955783	early 16 cell	16_9	2.CO	4804854	11269	1.513913005	13.12229854	7	2.CO
E16_9.C.3	SRR3955784	early 16 cell	16_9	2.CO	4081753	11030	1.257844271	13.30036642	7	2.CO
E16_9.C.5	SRR3955786	early 16 cell	16_9	2.CO	2063672	8405	0.621960554	14.15029441	7	2.CO
E16_9.C.6	SRR3955787	early 16 cell	16_9	2.CO	1302644	9972	0.427390283	11.25322511	2	2.ICM
E16_9.C.7	SRR3955788	early 16 cell	16_9	2.CO	2072071	10339	0.643971525	14.02316072	7	2.CO
E16_9.C.8	SRR3955789	early 16 cell	16_9	2.CO	1134942	10375	0.368723808	14.01943963	7	2.CO
E16_9.C.9	SRR3955790	early 16 cell	16_9	2.CO	5992759	10886	1.889715859	13.99628754	7	2.CO
